"","p-value","fold change"
"xylose",0.0126810877223584,-1.74783912678983
"xylonic acid isomer",0.993851017410828,1.00065979672217
"xylonic acid",0.547513847722923,1.06997610177831
"xylitol",0.629689215159326,1.2370503403496
"xanthine",0.14960856415939,-2.56633815565454
"valine",0.372907473110035,-1.12539158620249
"uric acid",0.315796147942926,-1.13469524485615
"urea",0.582356305851853,1.05324932055803
"uracil",0.712985951037714,-1.04711789467981
"UDP-glucuronic acid",0.0204204671332784,1.65383501226645
"tyrosine",0.239736857549989,1.3959638983435
"tryptophan",0.475719610351806,1.16664107196628
"thymine",0.419154380475787,1.1264927368973
"threonine",0.932939408300511,-1.00965493742336
"threonic acid",0.0736950233564493,-1.56650540074915
"threitol",0.813165217003679,-1.02338797277129
"taurine",0.295193552119547,9.74452568185265
"tartaric acid",0.694777051622809,-1.25756673028538
"tagatose",0.0171806024269418,2.19293501164269
"sulfuric acid",0.00832326515111487,-1.99550076126728
"sucrose",0.0459595659144219,1.83553577793804
"succinic acid",4.50342500160865e-09,-1.87251581152251
"stearic acid",0.0219386383579676,1.13678762158425
"sorbitol",0.279417718719465,2.00949787920505
"serine",0.0383083420001876,1.33609513389601
"saccharic acid",0.837916220670447,1.01826887719188
"ribose",0.239295317818507,1.06873894517565
"ribonic acid",0.533451184832246,-1.05765673028995
"ribitol",0.256861638342676,-1.91518711378182
"quinic acid",0.439655345744309,-1.17103810084006
"pyrogallol",0.750280947895874,1.15677817616412
"p-tolyl glucuronide",0.72218777510432,1.11764097945325
"pseudo uridine",0.522838857539888,-1.09401454128379
"propane-1,3-diol NIST",0.00235678423163815,1.2878040780879
"pimelic acid",0.220152429312745,1.21177840183409
"phosphate",0.821764210049871,1.01939723459531
"phenol",0.370850621851322,1.25514175756772
"pentitol",0.201726988764127,1.89052604123768
"pentadecanoic acid",0.380767486096899,1.49493429564225
"pelargonic acid",0.000454684617500339,1.29840477334794
"parabanic acid NIST",0.628526285947532,1.08107354273811
"pantothenic acid",0.0718906320573106,-1.27483824114044
"palmitic acid",0.0824579778389596,1.11134481481783
"oxoproline",0.124505665065141,-1.11359821660324
"oxalic acid",0.342067491857824,-1.12116458777794
"oleic acid",0.0148436896121405,1.17020029859817
"N-methylglutamic acid",0.157818624296396,-1.46278904156255
"N-carbamylglutamate",0.37137397260818,1.17103517246585
"N-acetylmannosamine",0.0987921434169934,-1.49078639302307
"n-acetyl-d-hexosamine",0.665820513009621,-1.11503892760102
"N-acetylaspartic acid",0.000109694551947975,-1.29826660288029
"myristic acid",0.093109249593962,1.11136999529062
"myo-inositol",0.338340477608046,-1.34813561265415
"mannose",0.616866841219242,-1.14092475450551
"mannitol",0.235344582993021,1.51572128396266
"maltose",0.294135610443559,-1.32300172358876
"malic acid",0.00167888030069807,-1.82313441026511
"lyxose",0.0240342897390791,-1.50204738437666
"lyxitol",0.97615664064492,1.00352448026332
"levoglucosan",0.0264540957150295,1.82113022517059
"lauric acid",0.346180044900057,-1.08943346586729
"lactulose",0.70161934525117,-1.25585779533307
"lactose",0.541033005183554,-1.30965536069474
"lactic acid",0.340337372000898,-1.44138006493096
"isothreonic acid",0.0772391087118738,1.09669406304511
"isohexonic acid",0.489172863314817,1.05543010407298
"isocitric acid",0.816114817330474,-1.01449701507377
"isobutene glycol NIST",0.236367510506484,1.07720108661238
"indoxyl sulfate",0.741101577284591,-1.05314861442154
"indole-3-acetate",0.936000381391382,1.01105138376263
"hypoxanthine",0.724327623080916,1.07704511576916
"hydroxyproline dipeptide NIST",0.813957521498814,1.06189395886889
"hydroxylamine",0.0425699314181196,1.1736091474706
"hydroxycarbamate NIST",0.590531827522224,-1.05604988164976
"homovanillic acid",0.043465872003341,1.55853783231084
"hippuric acid",0.805372458881807,1.04688130522209
"hexuronic acid",0.928749900173511,1.0076793275292
"hexose",0.403292900758639,1.13447569183553
"hexitol",0.216680167707423,-1.15814483975558
"hexadecane",0.368992166588784,1.09839545327462
"heptadecanoic acid",0.0445434781300017,1.13545762745272
"glycolic acid",0.206968946645311,-1.11928634091173
"glycocyamine",0.739271853922001,-1.14077553471627
"glycine",0.00380825551827555,-2.22428812067355
"glycerol-alpha-phosphate",0.0930105939603366,-1.25713046433905
"glycerol-3-galactoside",0.690184445160278,1.0588931847275
"glyceric acid",0.297149877467945,-1.17434028826616
"glucose",0.627227254967298,1.4779089025842
"gluconic acid lactone",0.422889382925163,-1.0602167482765
"gluconic acid",0.0234715176613158,-1.1920777381036
"galactonic acid",0.0225298234420069,-1.4284035770646
"furoylglycine NIST",0.196017159073359,-1.40542477324157
"fumaric acid",0.0354237524387042,-1.38180381956018
"fucose",0.357000121851762,1.07710568635276
"fructose",0.327510279571854,1.4259910981442
"ethanolamine",0.155165363377437,1.13772948467501
"erythronic acid lactone",0.0352420182796089,-1.88092894736532
"erythritol",0.333108211290429,1.45327471779138
"diglycerol",0.58701555660402,1.05398926564779
"deoxypentitol",0.902941716900316,1.01287702165217
"creatinine",0.0791530637111176,-2.75557429085181
"conduritol-beta-epoxide",0.194034311746767,-3.21516683658735
"citric acid",0.000246559627367067,-1.37430077465632
"citramalic acid",0.28435223195029,-1.09945993148896
"catechol",0.356839749067693,-1.13564267442405
"caprylic acid",0.0552014211004899,1.15239479709458
"capric acid",0.0167795329337441,1.17130634451692
"beta-alanine",0.354788556017378,-1.68877631289135
"benzylalcohol",0.269231426334415,-1.24110099473083
"benzoic acid",0.543185411177131,-1.04214119041596
"arachidic acid",0.0193393308048214,1.24282446499159
"arabinose",0.887350148535345,1.01550818966842
"alpha-ketoglutarate",0.0713163770245351,2.33793433521585
"alanine",0.399590004013363,-1.15218609685428
"aconitic acid",0.923091016831634,1.00735116895637
"6-deoxyhexitol NIST",0.243098841791365,-1.55068618693904
"6-deoxyglucitol",0.187665022659257,1.09323426139546
"5-hydroxymethyl-2-furoic acid NIST",0.903092348222406,-1.0403034959993
"5-hydroxy-3-indoleacetic acid",0.249463720873343,1.36574055007027
"4-pyridoxic acid",0.72173277185644,-1.15507663294006
"4-hydroxyphenylacetic acid",0.533596723340319,1.06549592271853
"4-hydroxyhippuric acid NIST",0.8278252395905,-1.04720841957419
"4-hydroxybutyric acid",0.00155938964183228,1.44120636043044
"4-hydroxybenzoate",0.49384034659905,-1.08820936881649
"3-hydroxypropionic acid",0.509866241255324,-1.08575731318963
"3-hydroxyphenylacetic acid",0.224842433224536,-1.51644228425464
"3-hydroxy-3-methylglutaric acid",0.188411977949276,1.14065131570907
"3-hydroxy-3-(4'-hydroxy-3'-methoxyphenyl)propionic acid NIST",0.115723625477627,-1.96892832735305
"3-aminoisobutyric acid",0.369905005552378,-1.68638817651315
"3,4-dihydroxyphenylacetic acid",0.951053919745255,-1.00649411064178
"3,4-dihydroxyhydrocinnamic acid NIST",0.706277136696699,1.12019556697636
"3,4-dihydroxycinnamic acid",0.266479896179182,-1.21475329863718
"3,4-dihydroxybenzoic acid",0.697306434730228,-1.15374546828769
"3-(3-hydroxyphenyl)propionic acid",0.238271537747818,-1.43591419135271
"3-(3-hydroxyphenyl)-3-hydroxypropionic acid nist",0.606391087352881,-1.12639675712332
"2-isopropylmalic acid",0.271425123639128,-2.05279461030125
"2-hydroxyvaleric acid",0.721608315676357,-1.06205062580438
"2-hydroxyhippuric acid",0.479793238231912,-2.09087611523277
"2-hydroxyglutaric acid",0.000787192828568282,-1.39684858225866
"2-deoxytetronic acid",0.190885158087038,1.11804720528051
"2,8-dihydroxyquinoline",3.27398604041624e-05,2.25347809834506
"2,3-dihydroxybutanoic acid NIST",0.3015518523949,-1.10183620991519
"1,3,5-trimethylcyanuric acid",0.328646133844464,1.06321164527136
"322524",0.0236923489560634,1.19934465371546
"321130",0.0666587829614173,1.10398210485511
"321061",0.841117836690477,1.02766143200099
"318795",0.499717935199359,1.04812058807659
"318782",0.711452441626406,-1.07207276120154
"318776",0.0946565906546698,1.16982545111818
"317497",0.589784505754367,1.07185876499755
"316343",0.471281573358644,1.28630523979283
"316285",0.0111782305104226,1.60100751781483
"316099",0.0167570086982167,-1.19548729616989
"315573",0.00440323149333714,1.6441420659403
"253919",0.00682807851377551,1.17310350978785
"253509",0.342151980557395,-1.1494982311027
"253052",0.546600148195122,-1.09763574493721
"250508",0.192923618267548,1.18036901697311
"241399",0.90942009973259,1.00849088302495
"241374",0.428851436111234,1.07066072297799
"241312",0.00394206764449803,1.40967349702351
"241301",0.00742513995296761,1.49087982929223
"240104",0.0937140299855205,-1.22587889324442
"240078",0.18980134864678,1.06795526399859
"240058",0.1062023218598,1.09993232541397
"239368",0.645444334482269,1.0363244817412
"239325",0.128922825771407,1.08557708468391
"239316",0.0706923936377435,1.10339835067251
"239314",0.117318522937554,1.09873440801088
"239310",0.46988876328699,1.06685400352379
"239302",0.65602038848393,1.0516535470609
"239300",0.0101515083535266,1.23022366403238
"237709",0.151712152126182,1.16951965367709
"237707",0.435544283758403,-1.08916651625611
"237267",0.028174536002731,1.12510529666896
"236871",0.380315551915811,1.05630366216927
"236822",0.337646237455661,1.12777469358463
"236816",0.00347518250145497,1.41467890403725
"228185",0.0812046155112843,1.2264038120588
"228052",4.22592382372377e-05,2.03572019287616
"228047",0.503485503806012,-1.18552203314248
"224110",0.576331919293749,-1.12522313989483
"218907",0.878994989015102,-1.05403753654352
"218889",0.658102408020667,-1.23756222385479
"217691",0.285122218544381,-1.15272463798523
"215929",0.0157917504967298,1.13932568429574
"213981",0.481531516500585,1.14103464078717
"210658",0.880726304113814,1.01132118809327
"210360",0.0501957828981008,1.14969354320152
"210314",0.00656980283179602,-1.6377623926306
"210249",0.357592602977603,1.0749913683556
"209690",0.00509279057061167,1.34375701384065
"209685",0.0498720501143002,1.14912904407957
"209682",0.00197118639636911,1.24264897865151
"209671",0.728875322768575,-1.02398381531857
"209178",0.0743325447203713,1.10470834027431
"209177",0.949094366504336,1.01063538983144
"209176",0.00681506121488287,1.25234197727259
"209175",0.0286999040989622,1.11718527605675
"209167",0.0116261376818376,1.20280286891067
"204741",0.265178762171555,1.08060424801307
"194946",0.0943943792955327,1.49322326116414
"189382",0.805565381292326,1.02784032220909
"188921",0.372482182870606,1.62911740621321
"183433",0.0316557618994665,1.12281122482862
"171968",0.239200795052107,-1.13978608562086
"171592",0.117800963875467,1.38608858026492
"170105",0.514540610082046,1.05115427758748
"163829",0.124974105756787,-1.30334783442312
"161878",0.633622344203057,1.20807361683638
"160572",0.122268826261359,1.23063521826376
"146226",0.240856502160731,1.17166951819699
"146004",0.00447020363272278,1.21858470092907
"134464",0.224628975786035,-1.47554416025583
"134336",0.0254463181632296,1.18994503634059
"133590",0.128263225585511,1.12451708566785
"131611",0.929502847363679,-1.01432750785002
"131597",0.714450784530332,1.04970419274629
"131583",0.660977754695689,-1.18361995540371
"130712",0.110070939987129,1.13743670588045
"130478",0.0282233257356872,1.12386341216197
"127640",0.605981777389278,-1.07325639196249
"127277",0.812689431528839,1.0231632626893
"126423",0.152051313295796,1.11184730529785
"126391",0.468099443139326,1.08319950351366
"125800",0.50336759042311,1.04850179370822
"124615",0.0160798955587982,-2.11128300320708
"124283",0.531904764559093,1.05343438794102
"123963",0.0157654747918311,-1.54698883766643
"122787",0.534222703543838,-1.14266493180046
"122223",0.204283907879018,1.23826065383979
"121191",0.436414248423399,-1.26091805084631
"121002",0.858729001072662,1.01617306213984
"120744",0.121566693745123,1.18697604345284
"119054",0.419352960216403,1.10097658490226
"118997",0.408443967065069,1.26945909262844
"117141",0.0566449701074429,1.22270991687102
"117098",0.0947114614294837,-1.35792789210023
"117024",0.256385987123181,1.17435917667419
"111791",0.130406841319282,1.10160679296493
"110343",0.946588904497687,1.00436401294498
"110018",0.562732509093916,1.06016504452718
"109809",0.0220170540362665,-1.66437290022652
"109708",0.620446519727139,1.26543135963599
"109617",0.563545679786201,-1.10676010811135
"109587",0.517687342282238,-1.1222485698082
"109464",0.960562619169,1.01169265479067
"107882",0.182108687227695,-1.34075017577344
"106936",0.443258196736196,-1.13925571403272
"106904",0.00109911919146723,1.49492060073856
"106899",0.847705704605705,1.01703375232249
"105538",0.366997569030906,-1.18382768193062
"104906",0.0942205063013661,1.14824311021865
"103102",0.117176985751403,1.09906563338029
"100912",0.329080551042914,1.09353562882154
"100666",0.690838990680252,1.03036790060978
"97753",0.0719310797994953,1.16862390778398
"89250",0.250020660370387,1.31006982719704
"88502",0.0861600181727269,1.14983220805813
"87834",0.311251915819845,-1.54423158180457
"87792",0.716909043878792,1.06579239040808
"87756",0.893237905484652,1.01205182478378
"86075",0.0278538717814526,1.24492676026546
"85651",0.112525382568245,3.73959993430123
"65419",0.243723122265856,1.11558393166803
"62263",0.813534088802408,-1.03043576914969
"43580",0.411627682161991,1.08987268518519
"42357",0.695472673443211,-1.10055157799675
"42187",0.0160553436306852,1.19374314876617
"41989",0.0427892597549632,-1.74392741817167
"41836",0.299718160888005,-1.14810524720769
"41811",0.529128042836113,1.04890530781097
"34183",0.133987699787409,1.24738318080976
"34172",0.26286371711234,-1.34578737670322
"34169",0.720888743997947,1.08189912299435
"34163",0.278932708632881,-1.10663862327725
"34157",0.85539990574139,-1.05393120032846
"34152",0.0410738970653919,-1.22215022068363
"34149",0.497048510175791,-1.16132449463646
"34144",0.352999827221231,1.22222645844771
"34138",0.739773776904707,1.34852376502049
"34135",0.728986705114282,-1.05250772559477
"34128",0.216985241699427,2.28158936651584
"34113",0.200784284341352,-1.36200805597649
"34108",0.00386669138701717,-1.33140167778852
"34103",0.0293269091915402,1.68516644438338
"34089",0.0523475830793371,1.1890253313125
"34085",0.660768138210093,-1.0903843681095
"34083",0.92943402056843,-1.0149732739919
"34081",0.859847947955233,1.01422979659153
"34027",0.0192155570861632,-3.10485644380729
"34022",0.310545217167894,1.27987799242074
"34018",0.316351665496922,-1.19896556336667
"34017",0.916556212680474,-1.03789379766638
"34015",0.000777275605684831,1.72509396649143
"34014",0.321032947763811,-1.22837608884054
"34013",0.0647680092306502,-2.23110274071505
"34009",0.0413574172713791,1.20818579847081
"34007",0.181770386970344,-1.26574918914608
"34001",0.0353198062523146,1.45230642383035
"33999",0.258868316918563,1.0848701967905
"33997",0.706876149780044,1.04248410490251
"33993",0.592803421189582,-1.08631396700993
"33983",0.497056885342679,1.12767233046549
"33462",0.214451002914659,-1.74193237446726
"33410",0.830273607006918,1.02463827759487
"33282",0.635529461209251,1.05829090762487
"33142",0.312322097971325,1.13374839679729
"33006",0.618922077599583,1.13069984555337
"32536",0.27597092687507,-1.14175540047577
"32529",0.152585039276566,1.13811589834134
"32528",0.337551276740572,-1.22154582804743
"32247",0.00243036974947132,1.36623578912572
"32158",0.108751242850832,1.11601951391802
"32151",0.623571881296941,1.03671609398718
"32148",0.501505989603156,1.16009798501044
"32146",0.60161509823207,1.05477683139493
"31961",0.349192619322478,1.22941748131619
"31960",0.19476877913363,-1.20321327287295
"31935",0.114432478626086,-1.90955832038361
"31926",0.247374961376276,1.37738917011812
"31848",0.827053923071708,-1.05463853969005
"31764",0.488259200135731,1.10425506636075
"31695",0.805209272321734,-1.0180544447154
"31688",0.600022765855467,-1.13032767348173
"31664",0.26809950517712,1.15720919692662
"31659",0.664280649977899,-1.09224509468616
"31626",0.0895996642206867,1.13827024619053
"31581",0.768990089970575,1.0579151092032
"31572",0.279631410335674,1.22183940539713
"31564",0.729197542149282,-1.07482159593923
"31563",0.518578536645107,1.03562729813208
"31559",0.260116155501752,1.39594468533241
"31557",0.980495077677489,-1.00260615687633
"31556",0.00779938279263074,1.32116370281232
"31549",0.608538021915434,-1.1687584938844
"31408",0.864875396731431,1.01338089856038
"31359",0.559273913417873,1.0416189957979
"31288",0.346337749915528,1.2139490292636
"31285",0.463072612420495,-1.15678083253193
"31267",0.320536615791449,1.35843818443317
"31222",0.77450145801116,-1.13191441365472
"27147",0.285216908592106,-1.29089689462364
"26868",0.349184527171034,1.05885505618554
"23635",0.248768442840597,1.09849601164746
"22423",0.707501072704813,-1.0655107103707
"18242",0.770668915246207,-1.064600558665
"18241",0.409816190674655,-1.67915031583327
"18173",0.1948039124172,-1.31489706882547
"17664",0.307918045835467,1.12347971157226
"17651",0.0127889907838756,1.21310961032752
"17463",0.232681551403806,-1.16338664041657
"17334",0.91065664965405,-1.01389439503011
"17068",0.637812980316746,1.09084835277254
"16809",0.0302611017597069,1.2186160921929
"16747",0.613885111564295,-1.12808768930862
"14778",0.507525656069636,-1.10540281209331
"14736",0.435572610479143,-1.14873549789649
"14703",0.181552017783865,-1.22918531668201
"14698",0.375808023701975,-1.78149221596381
"12444",0.14186549256828,-1.2690730703693
"12390",0.252867069672939,-1.20465735967097
"12387",0.645202741272102,-1.05776048431964
"12046",0.0109491103979786,1.15365831023645
"11353",0.242145316600505,1.08347072572829
"10962",0.213595991084319,1.11807630822296
"10176",0.210379767850063,-1.11751206639968
"8240",0.505833315857464,1.06230252063548
"7408",0.0416587133014326,-1.63490921678178
"7402",0.0112148316224019,-1.82629437555286
"6104",0.450012241488407,-1.14293649308522
"5990",0.504482459404939,-1.05416345045389
"5900",0.756742716100585,1.02132687938437
"5483",0.0501646266497663,1.11164959104742
"5346",0.0379593692777266,1.16875240099446
"4976",0.161625713804469,-1.41895906965773
"4937",0.382690507326281,1.06083237328432
"4766",0.0186067761486564,-1.30622174953258
"4716",0.135974910085638,1.21876888776179
"4559",0.350444618120839,1.15735150865608
"4531",0.000473626967519832,1.47953250362413
"4529",0.208131796310247,-1.34863523169696
"3294",0.401934765956101,1.05434534558817
"3228",0.814494082401684,1.03880750532884
"3161",0.302402223633485,-1.2086890777997
"3029",0.420924805151525,1.36947221390801
"2936",0.142417283375325,1.09206945107765
"2476",0.806476720648872,-1.05174472205614
"2193",0.256750504506436,-1.12752233920424
"2061",0.221729905491552,1.10265722751206
"2031",0.141658156719706,-1.28662782112208
"1996",0.352746754142932,1.10693881000676
"1981",0.712001421710653,1.02902119005911
"1970",0.258740286429597,-1.23503708917533
"1909",0.295845485252685,1.06884218647249
"1878",0.149023616590732,1.10204799044546
"1875",0.0955271786990752,1.12643625935474
"1806",0.230127598494936,1.541169848941
"1725",1.16989042063783e-06,-1.85273599740085
"1704",0.00874834648535827,1.72226069620419
"1700",0.132511919557923,1.10854689901141
"1684",0.636293356304525,-1.12948707472715
"1673",0.00583986492109687,-1.64944901204029
"1064",0.49401448227537,-1.13586153485565
"1029",0.332280946663421,1.09984418082128
"889",0.886842011792183,1.01100420916775
"657",0.312152058258712,1.12254156502103
"490",0.835402397029794,1.02865583818041
"448",0.0311383093420657,1.28996716111962
"168",0.235219535648388,1.47220343297694
"137",0.0846610745502945,1.09846017632822
"128",0.124795094483159,-1.40297289878582
"62",0.848019622475187,-1.02066501652361
"39",0.025846606512146,1.13079407769497
